info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--2452-UDowOBuuP4as
(node:4100) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 805/816 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 816/826 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 69% building 819/829 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 69% building 820/829 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 69% building 824/833 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\selector.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 67% building 833/862 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 834/862 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 834/863 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 834/864 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 834/865 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 67% building 834/866 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 834/867 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 834/868 modules 34 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 67% building 834/869 modules 35 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 834/871 modules 37 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 834/872 modules 38 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 67% building 834/873 modules 39 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 835/873 modules 38 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 836/873 modules 37 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 837/873 modules 36 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 838/873 modules 35 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 839/873 modules 34 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 840/873 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 841/873 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 842/873 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 844/873 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 844/874 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 844/875 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 845/875 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 846/875 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 847/875 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 848/875 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
