info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--10836-umzDAu4QuLaV
(node:11848) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 395/424 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 57% building 395/425 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 57% building 395/426 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 57% building 395/427 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 57% building 397/427 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\stable\stable.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\stable\stable.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\html-tags\index.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\html-tags\index.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\process\browser.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 443/457 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\slash\index.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\icon\svg.js
