info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--15828-U3qUbjrD2Lxh
(node:16796) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 406/427 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\side-channel\index.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\side-channel\index.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\html-tags\index.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\html-tags\index.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\html-tags\index.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\words.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\deburr.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\property.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\keys.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\keys.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 62% building 438/446 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 62% building 438/447 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 63% building 443/448 modules 5 active D:\projects\r-n-d\storybook-chromatic\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 63% building 443/449 modules 6 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 443/453 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\Range.js
