info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--10036-gABXNF3WmYa5
(node:18544) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 301/314 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\pick.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 48% building 322/345 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 48% building 323/345 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 48% building 323/346 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
